学生id,性别,成绩指标,出发点,目的地
14268,女,60.62767384,安徽省石台,浙江省宁波
14271,女,50.75037508,高桥镇,浙江省宁波
14279,男,70.88235921,河北省蔚,浙江省宁波
14298,女,58.93751503,浙江省象山,浙江省宁波
14328,男,49.97585873,浙江省奉化,浙江省宁波
14335,男,62.1556232,江西省上饶,浙江省宁波
14352,男,69.98573853,湖南永州,浙江省宁波
14365,女,61.32642732,江西省江西,浙江省宁波
14379,女,63.71161854,台湾省台北,浙江省宁波
14537,女,83.53048915,浙江省绍兴,浙江省宁波
14560,女,83.35279372,浙江省诸暨,浙江省宁波
14593,女,83.59545669,河南省陕,浙江省宁波
14594,女,78.09471269,浙江省缙云,浙江省宁波
14628,女,90.64245919,新昌,浙江省宁波
14631,男,70.71677374,浙江省奉化,浙江省宁波
14634,男,75.18584545,定海,浙江省宁波
14639,女,70.45380631,建德,浙江省宁波
14250,女,63.28716084,浙江省天台,浙江省宁波
13973,女,81.09352468,浙江省象山,浙江省宁波
14354,男,58.02309991,慈溪,浙江省宁波
14197,男,65.03155514,岱山,浙江省宁波
16058,女,66.44835408,福建省福清,浙江省宁波
14713,男,58.69211298,衢州,浙江省宁波
15955,男,45.85903694,江苏省泗阳,浙江省宁波
14780,女,49.02526237,浙江省杭州,浙江省宁波
14905,男,44.65277989,浙江省慈溪,浙江省宁波
14902,男,40.87704976,浙江省奉化,浙江省宁波
16160,女,46.21326139,海曙,浙江省宁波
14521,女,59.77626585,江西省上饶,浙江省宁波
14664,女,45.48684938,安徽省安徽,浙江省宁波
14750,女,56.8534101,鄞州,浙江省宁波
14888,男,52.30598068,浙江省湖州,浙江省宁波
14525,女,51.20030446,浙江省温岭,浙江省宁波
15951,男,55.85681194,浙江省奉化,浙江省宁波
15959,男,48.34369111,浙江省安吉,浙江省宁波
14805,男,56.94809897,椒江,浙江省宁波
14931,男,44.44855475,四川省大竹,浙江省宁波
15911,男,40.83561111,浙江省东阳,浙江省宁波
15920,男,65.24144306,浙江省宁海,浙江省宁波
15947,男,46.65634139,浙江省永康,浙江省宁波
15590,男,59.01958472,浙江省上虞,浙江省宁波
14590,男,52.52685708,江苏省泰州,浙江省宁波
14601,男,49.66540697,湖北省黄梅,浙江省宁波
15944,男,45.01007778,浙江省余姚,浙江省宁波
15489,女,52.84635833,浙江省宁海,浙江省宁波
15928,男,53.14055139,浙江省遂昌,浙江省宁波
16125,男,49.41192586,浙江省宁海,浙江省宁波
15498,女,46.17800083,山东省济宁,浙江省宁波
15582,男,51.96159894,浙江省丽水,浙江省宁波
14572,女,46.56992704,浙江省富阳,浙江省宁波
15916,男,60.01561397,浙江省永嘉,浙江省宁波
15923,男,39.15088389,浙江省翠,浙江省宁波
15931,男,50.59518661,浙江省海盐,浙江省宁波
15963,男,47.6360375,河北省邢台,浙江省宁波
16134,女,57.04963472,皖,浙江省宁波
16100,女,59.50173833,山东省寿,浙江省宁波
16158,女,54.10259667,贵州省遵义,浙江省宁波
14684,男,47.01261928,浙江省象山,浙江省宁波
15731,男,52.85971975,浙江省临海,浙江省宁波
15918,男,46.76938889,陕西省礼泉,浙江省宁波
15946,男,43.69642,东钱湖,浙江省宁波
14527,男,50.19702739,浙甬,浙江省宁波
14596,男,57.92537871,浙江省奉化,浙江省宁波
14929,男,43.34604075,福建省建阳,浙江省宁波
16152,女,44.21060583,鄞州,浙江省宁波
16148,女,51.48640417,浙江省象山,浙江省宁波
16132,女,64.80527556,浙江省浙江,浙江省宁波
14624,男,67.48940087,浙江省宁海,浙江省宁波
14725,女,58.52024649,宁海,浙江省宁波
14911,男,46.05487591,浙江省兰溪,浙江省宁波
14940,男,52.50558233,浙江省台州,浙江省宁波
14892,男,50.30795583,富阳,浙江省宁波
14364,女,40.04748475,湖南省株洲,浙江省宁波
14288,男,40.54286016,浙江省浙江,浙江省宁波
14068,女,48.56886763,浙江省象山,浙江省宁波
14174,男,44.92713609,浙江省象山,浙江省宁波
14064,女,50.55745876,黑龙江省伊春,浙江省宁波
14221,男,45.58971575,浙江省象山,浙江省宁波
14339,女,45.05845938,浙江省宁海,浙江省宁波
14210,男,48.62624973,江西省江西,浙江省宁波
14305,男,46.47224111,象山,浙江省宁波
14319,女,58.32992459,浙江省慈溪,浙江省宁波
14369,男,57.75338333,余姚,浙江省宁波
14242,女,51.62952686,浙江省浙江,浙江省宁波
14673,女,61.83301257,湖南省怀化,浙江省宁波
14690,女,69.61978912,浙江省富阳,浙江省宁波
14746,女,64.44733846,鄞州,浙江省宁波
14769,男,79.60655872,江苏省无锡,浙江省宁波
14809,男,76.23855215,浙江省长兴,浙江省宁波
14522,女,60.29209692,甘肃省庆阳,浙江省宁波
14861,女,53.82775997,浙江省余姚,浙江省宁波
15934,男,63.13254933,浙江省东阳,浙江省宁波
15950,男,52.00212806,黑龙江省龙江,浙江省宁波
15954,男,42.94038689,浙江省慈溪,浙江省宁波
15477,男,56.07292917,甘肃省武威,浙江省宁波
15634,男,41.70900083,浙江省象山,浙江省宁波
15002,女,36.5975031,江西省新余,浙江省宁波
14857,男,70.1458599,山西大同,浙江省宁波
14868,男,53.19367175,河南省光山,浙江省宁波
15857,男,59.96622233,浙江省舟山,浙江省宁波
15600,男,46.82958667,鄞州,浙江省宁波
15939,男,51.81139556,浙江省浙江,浙江省宁波
15506,女,68.78733931,江西省永修,浙江省宁波
14615,女,43.06574783,江东,浙江省宁波
15675,女,73.00886278,鄞州,浙江省宁波
15938,男,55.13939983,浙江省象山,浙江省宁波
16147,女,48.05987472,浙江省浙江,浙江省宁波
14943,男,34.09778608,浙江省浙江,浙江省宁波
14866,男,48.42949954,江西省赣州,浙江省宁波
14886,男,49.08466924,浙江省东阳,浙江省宁波
15646,男,67.87924167,浙江省余姚,浙江省宁波
15818,女,52.4940725,浙江省开化,浙江省宁波
15948,男,53.22481917,浙江省杭州,浙江省宁波
15945,男,59.10027069,浙江省开化,浙江省宁波
16124,男,61.68352583,浙江省象山,浙江省宁波
15512,男,50.06620056,浙江省永嘉,浙江省宁波
16070,男,55.47133639,四川省广元,浙江省宁波
14830,男,40.92072478,安徽省怀宁,浙江省宁波
15471,女,50.30213861,浙江省浦江,浙江省宁波
15940,男,52.95548722,浙江省金华,浙江省宁波
15522,女,60.43878778,浙江省岱山,浙江省宁波
15531,男,52.59032583,浙江省奉化,浙江省宁波
14895,男,48.0290433,浙江省慈溪,浙江省宁波
15922,男,58.56252978,柯桥,浙江省宁波
15464,女,63.17161556,象山,浙江省宁波
15638,男,73.97058578,黑龙江省哈尔,浙江省宁波
16084,男,66.69083983,浙江省龙游,浙江省宁波
16142,女,52.43226056,四川省中江,浙江省宁波
15549,男,64.90663278,浙江省象山,浙江省宁波
15476,女,46.98468278,湖北省湖北,浙江省宁波
15599,男,58.26230833,浙江省江山,浙江省宁波
15962,男,46.56372194,浙江省金华,浙江省宁波
14647,男,80.25367937,浙江省海宁,浙江省宁波
14860,女,54.80455575,浙江省余姚,浙江省宁波
14852,女,55.7087264,浙江省慈溪,浙江省宁波
15614,男,46.67497111,山东省海阳,浙江省宁波
15645,男,54.52719778,浙江省奉化,浙江省宁波
15927,男,45.50486833,浙江省东阳,浙江省宁波
15930,男,57.83373792,丽水,浙江省宁波
16145,女,56.1185575,海曙,浙江省宁波
15710,女,64.58788583,鄞州,浙江省宁波
16082,女,55.13391167,浙江省临安,浙江省宁波
14762,男,74.11792325,浙江省浙江,浙江省宁波
14825,男,50.79428341,江苏省高邮,浙江省宁波
14592,男,51.43299613,镇海,浙江省宁波
15935,男,63.02839461,浙江省杭州,浙江省宁波
16150,男,51.76104972,海曙,浙江省宁波
14605,女,66.9127097,湖北省英山,浙江省宁波
14691,女,64.64809517,福建省柘荣,浙江省宁波
14702,男,66.86639468,浙江省余姚,浙江省宁波
16061,男,72.04153375,嘉善,浙江省宁波
15913,男,60.74106,四川省筠连,浙江省宁波
15958,男,50.2524825,富阳,浙江省宁波
15579,女,68.11473556,浙江省温州,浙江省宁波
15586,男,68.68964778,浙江省台州,浙江省宁波
16135,男,55.56010678,安徽省阜南,浙江省宁波
15735,女,72.14643054,鄞州,浙江省宁波
16048,女,71.92048594,浙江省龙游,浙江省宁波
15640,女,50.52287028,浙江省宁海,浙江省宁波
16080,女,61.74128831,江苏省江苏,浙江省宁波
14563,男,68.49497903,湖南省湘乡,浙江省宁波
15526,男,48.81785528,慈溪,浙江省宁波
16059,女,59.79101139,安徽省安徽,浙江省宁波
15571,女,62.73119611,浙江省奉化,浙江省宁波
15631,男,58.97694806,安徽省铜陵,浙江省宁波
15780,男,67.76863136,浙江省余姚,浙江省宁波
16110,男,60.09670083,辽宁省瓦房店,浙江省宁波
15501,女,67.31100561,慈溪,浙江省宁波
15556,男,60.11019111,鄞州,浙江省宁波
15565,女,68.54401783,浙江省余姚,浙江省宁波
14686,女,67.61185922,浙江省余姚,浙江省宁波
14597,男,73.95666097,浙江省鄞州,浙江省宁波
14635,男,79.42573329,江苏省吴江,浙江省宁波
15007,男,49.27661678,浙江省普陀,浙江省宁波
15583,女,62.21818056,鄞州,浙江省宁波
15643,女,48.48297861,鄞州,浙江省宁波
15492,男,55.13865083,湖南省浏阳,浙江省宁波
15521,男,55.66065167,浙江省东阳,浙江省宁波
16108,女,74.667486,浙江省富阳,浙江省宁波
15622,男,51.3844325,浙江省浙江,浙江省宁波
16128,女,53.05766861,奉化,浙江省宁波
14648,男,84.67432083,湖北省巴东,浙江省宁波
14517,女,71.20505428,河南省商城,浙江省宁波
15790,女,63.13837,海曙,浙江省宁波
15721,女,75.20558361,浙江省宁海,浙江省宁波
15621,女,62.69686439,江苏省兴化,浙江省宁波
15472,男,59.54462169,象山,浙江省宁波
15602,男,59.52016744,陕西省蒲城,浙江省宁波
15904,男,62.64728211,浙江省东阳,浙江省宁波
15910,男,45.45240139,浙江省平阳,浙江省宁波
15957,男,50.22929222,浙江省奉化,浙江省宁波
16081,女,62.62146281,江苏省滨海,浙江省宁波
16157,男,40.45925528,浙江省三门,浙江省宁波
14539,男,71.20734787,浙江省鄞,浙江省宁波
14674,女,76.46086968,湖南省祁阳,浙江省宁波
14678,男,52.49216267,江西省江西,浙江省宁波
14804,女,69.57069888,浙江省海宁,浙江省宁波
14822,女,53.29227278,奉化,浙江省宁波
13968,男,81.52340069,浙江省奉化,浙江省宁波
13970,男,64.02291382,江苏省吴江,浙江省宁波
13986,男,64.91449729,浙江省象山,浙江省宁波
14084,男,79.6353726,浙江省慈溪,浙江省宁波
14097,男,65.47863086,海曙,浙江省宁波
14276,女,39.86683534,辽宁省辽宁,浙江省宁波
14337,男,65.13582196,江西省樟树,浙江省宁波
14611,女,78.03499062,浙江省温州,浙江省宁波
14719,男,44.12896521,浙江省浙江,浙江省宁波
14849,女,61.3573853,四川省邻水,浙江省宁波
13963,女,63.17050712,山东省青岛,浙江省宁波
13966,女,79.43655655,浙江省奉化,浙江省宁波
14106,男,76.29410174,江苏省仪征,浙江省宁波
14270,男,62.70038965,江西省九江,浙江省宁波
14349,男,60.09902413,湖北省黄梅,浙江省宁波
13962,女,88.88765236,浙江省松阳,浙江省宁波
13984,女,69.82211269,安徽省阜阳,浙江省宁波
13989,女,90.06520157,浙江省江山,浙江省宁波
14152,女,68.72590491,浙江省温岭,浙江省宁波
13974,女,80.70693843,浙江省奉化,浙江省宁波
13958,女,70.65710124,陕西省富平,浙江省宁波
13969,男,64.15878029,鄞州,浙江省宁波
13985,男,62.88414744,北京,浙江省宁波
14003,女,74.15996502,浙江省宁海,浙江省宁波
14005,女,61.93211844,浙江省天台,浙江省宁波
14041,男,66.03090877,甘肃省会宁,浙江省宁波
14142,女,64.61913478,浦江,浙江省宁波
14701,男,79.92690818,浙江省奉化,浙江省宁波
14704,女,84.54768158,江东,浙江省宁波
14760,女,82.47532053,海曙,浙江省宁波
14792,女,71.09185197,浙江省黄岩,浙江省宁波
14796,女,65.68694917,浙江省慈溪,浙江省宁波
14935,男,45.03644923,浙江省绍兴,浙江省宁波
14941,男,45.00984268,山东省鱼台,浙江省宁波
14714,男,60.58954484,江西省九江,浙江省宁波
14771,男,53.39993079,广西,浙江省宁波
14936,男,62.5524706,浙江省衢州,浙江省宁波
14528,女,87.12340485,浙江省象山,浙江省宁波
14533,女,57.34103627,江苏省淮安,浙江省宁波
14580,女,69.26888277,浙江省鄞州,浙江省宁波
14599,女,60.72500002,浙江省天台,浙江省宁波
14641,男,68.62880465,浙江省新昌,浙江省宁波
14696,女,69.9145935,浙江省余姚,浙江省宁波
14699,女,70.72053243,浙江省奉化,浙江省宁波
14709,男,45.07386648,奉化,浙江省宁波
14718,女,71.40802887,浙江省浦江,浙江省宁波
14755,男,63.12618193,河南省河南,浙江省宁波
14778,女,64.54548578,慈溪,浙江省宁波
14845,女,56.22233181,浙江省浙江,浙江省宁波
14862,女,77.22891787,中国,浙江省宁波
14557,男,72.0940755,浙江省东阳,浙江省宁波
14679,男,80.43548464,浙江省慈溪,浙江省宁波
14280,男,47.347412,江西省九江,浙江省宁波
14212,男,61.68879245,鄞州,浙江省宁波
14218,男,63.98367815,湖北省钟祥,浙江省宁波
13954,男,31.32212539,浙江省杭州,浙江省宁波
14189,女,46.64826172,浙江省慈溪,浙江省宁波
14497,男,72.84487815,奉化,浙江省宁波
14148,男,58.35097106,安徽省桐城,浙江省宁波
14480,男,75.42856512,浙江省象山,浙江省宁波
14485,男,48.76062667,浙江省温州,浙江省宁波
14340,男,60.02985277,安徽省庐,浙江省宁波
14782,女,79.04829281,浦江,浙江省宁波
14622,女,80.34368552,浙江省舟山,浙江省宁波
16137,女,58.28560424,江西省上饶,浙江省宁波
13999,男,68.24602508,浙江省临海,浙江省宁波
15564,男,68.28368333,鄞州,浙江省宁波
15723,男,81.06998383,湖北省石首,浙江省宁波
15538,女,67.08971556,浙江省台州,浙江省宁波
15799,女,66.13151856,浙江省天台,浙江省宁波
15490,男,69.17693339,浙江省丽水,浙江省宁波
16062,女,68.69402844,安徽省广德,浙江省宁波
15704,女,81.69504914,浙江省慈溪,浙江省宁波
15726,女,80.58638838,湖北省湖北,浙江省宁波
16149,女,65.79496552,中国,浙江省宁波
15462,女,67.19269464,山东省聊城,浙江省宁波
15720,女,72.306854,浙江省余姚,浙江省宁波
15853,女,72.39981247,北仑,浙江省宁波
15892,女,72.08895411,浙江省杭州,浙江省宁波
15502,男,75.78208244,浙江省上虞,浙江省宁波
15728,男,73.39848189,河南省河南,浙江省宁波
15862,女,82.10878181,浙江省金华,浙江省宁波
15657,男,72.23570469,上虞,浙江省宁波
15480,女,68.50055556,安徽省合肥,浙江省宁波
15782,女,69.79584064,江苏省泰兴,浙江省宁波
16118,男,65.14168769,余杭,浙江省宁波
15768,男,70.19355403,奉化,浙江省宁波
15886,女,70.85025911,浙江省江东,浙江省宁波
16038,男,66.94126556,浙江省温岭,浙江省宁波
16055,男,58.59602722,湖北省松滋,浙江省宁波
15875,男,69.29057739,浙江省常山,浙江省宁波
15789,女,80.82512122,江苏省南通,浙江省宁波
15528,男,61.00197883,湖北省大悟,浙江省宁波
15709,女,67.77339284,陕西省华,浙江省宁波
15743,男,76.34843583,浙江省天台,浙江省宁波
15906,男,80.84360039,浙江省兰溪,浙江省宁波
15470,男,75.79918526,浙江省平阳,浙江省宁波
15755,男,68.73393225,浙江省浙江,浙江省宁波
15663,女,75.69768691,浙江省东阳,浙江省宁波
15503,男,74.17494974,江西省江西,浙江省宁波
15797,男,54.60608028,建德,浙江省宁波
14612,男,78.3727922,余姚,浙江省宁波
15697,男,56.93117528,江西省吉安,浙江省宁波
15805,男,57.39373861,海曙,浙江省宁波
15897,男,65.71688497,奉化,浙江省宁波
15474,女,62.65615475,浙江省温岭,浙江省宁波
15919,男,61.15209528,浙江省余姚,浙江省宁波
15937,男,53.14435556,浙江省杭州,浙江省宁波
15849,男,77.16600181,宁海,浙江省宁波
15665,男,68.69346361,浙江省杭州,浙江省宁波
15481,女,70.51792719,湖南省平江,浙江省宁波
16071,男,68.07969908,浙江省浦江,浙江省宁波
15541,男,69.67651997,岱山,浙江省宁波
15779,男,81.57446625,海曙,浙江省宁波
15869,女,69.09962906,重庆,浙江省宁波
15655,男,71.67700564,浙江省乐清,浙江省宁波
15810,男,71.46681611,奉化,浙江省宁波
13952,男,68.57844194,河南省固始,浙江省宁波
13976,女,83.23828678,浙江省慈溪,浙江省宁波
13982,男,63.41506985,江苏省东台,浙江省宁波
13950,男,68.88473135,浙江省宁海,浙江省宁波
14030,女,68.61456911,诸暨,浙江省宁波
15829,男,60.19904167,浙江省浦江,浙江省宁波
15559,男,62.97373889,余姚,浙江省宁波
15511,男,59.05142028,河南省禹州,浙江省宁波
16115,男,66.50898842,浙江省宁海,浙江省宁波
15859,男,66.04881169,浙江省奉化,浙江省宁波
15654,男,72.95921614,浙江省三门,浙江省宁波
15576,男,57.63837753,浙江省宁海,浙江省宁波
15891,男,75.02798314,浙江省鄞州,浙江省宁波
15682,男,75.33210967,浙江省温岭,浙江省宁波
15516,男,82.80789441,四川省南充,浙江省宁波
15552,男,65.14826331,湖南省茶陵,浙江省宁波
15724,男,77.85938264,福建省霞浦,浙江省宁波
15787,男,54.07296,浙江省武义,浙江省宁波
16090,女,69.61639853,海曙,浙江省宁波
16094,男,67.79932028,安徽省巢湖,浙江省宁波
16103,女,59.74920253,湖南省怀化,浙江省宁波
15960,男,51.62430386,浙江省湖州,浙江省宁波
16114,男,66.24854083,浙江省仙居,浙江省宁波
16130,女,61.55989208,浙江省三门,浙江省宁波
16131,男,58.759043,浙江省三门,浙江省宁波
15894,男,55.76605056,咸祥镇,浙江省宁波
15895,女,57.89603806,浙江省象山,浙江省宁波
15625,女,48.47373806,浙江省象山,浙江省宁波
15811,男,54.12098039,浙江省庆元,浙江省宁波
15949,男,45.79478111,浙江省桐庐,浙江省宁波
15488,男,64.63588167,江苏省宿迁,浙江省宁波
16141,女,63.9912865,湖南省邵阳,浙江省宁波
14554,女,68.90522234,浙江省江山,浙江省宁波
15933,男,67.332039,建德,浙江省宁波
15909,男,59.05441639,浙江省衢州,浙江省宁波
15500,男,67.57569722,慈溪,浙江省宁波
15578,男,56.17292694,辽宁抚顺,浙江省宁波
15796,女,68.07281172,江西省波阳,浙江省宁波
15633,男,54.21366556,山东省济南,浙江省宁波
15681,女,55.21786028,浙江省绍兴,浙江省宁波
15879,女,71.04140014,奉化,浙江省宁波
15852,男,67.37315169,慈溪,浙江省宁波
15730,男,64.37330639,浙江省象山,浙江省宁波
15899,男,73.06078675,浙江省慈溪,浙江省宁波
16068,男,59.57196608,湖北省天门,浙江省宁波
14733,女,49.5107523,浙江省台州,浙江省宁波
16054,男,64.57157164,湖南省双峰,浙江省宁波
15827,女,65.76494569,浙江省宁海,浙江省宁波
15486,女,60.31757992,奉化,浙江省宁波
15873,女,53.40704083,浙江省诸暨,浙江省宁波
15644,女,66.98328108,浙江省义乌,浙江省宁波
15861,女,81.52864947,陕西省陕西,浙江省宁波
15677,男,76.22279573,四川省永川,浙江省宁波
15716,男,77.5081035,浙江省象山,浙江省宁波
15542,女,77.06375133,安徽省桐城,浙江省宁波
15826,女,81.78102163,余姚,浙江省宁波
15647,女,83.08672832,鄞州,浙江省宁波
15823,男,70.16731789,中国,浙江省宁波
15816,男,76.96077753,浙江省余姚,浙江省宁波
15497,男,80.62847275,浙江省浙江,浙江省宁波
15864,女,78.08706692,浙江省东阳,浙江省宁波
15806,女,77.78871972,浙江省台州,浙江省宁波
15688,女,65.65514167,江西省临川,浙江省宁波
15676,男,72.87195486,鄞州,浙江省宁波
15856,男,56.89950472,江北,浙江省宁波
16133,男,70.21612038,安徽省安庆,浙江省宁波
15708,男,55.31237806,象山,浙江省宁波
16030,女,72.601799,安徽省安徽,浙江省宁波
16053,男,73.86225781,浙江省永康,浙江省宁波
